AAPL,AMZN,GOOGL,META,MSFT,NVDA,TSLA
242.52516174316406,220.22000122070312,188.6909942626953,597.3563842773438,415.51483154296875,138.27218627929688,379.2799987792969
242.03782653808594,224.19000244140625,191.0417938232422,602.7293701171875,420.2499084472656,144.4304962158203,410.44000244140625
243.6688995361328,227.61000061035156,196.10198974609375,628.218994140625,424.7169494628906,149.38912963867188,411.04998779296875
240.89407348632812,222.11000061035156,194.7273712158203,615.9476928710938,419.2770690917969,140.10166931152344,394.3599853515625
241.38140869140625,222.1300048828125,193.19337463378906,608.8002319335938,421.4510803222656,140.07168579101562,394.94000244140625
235.5631866455078,218.94000244140625,191.2908172607422,613.924072265625,415.8821105957031,135.8728485107422,394.739990234375
233.12649536132812,218.4600067138672,190.26483154296875,606.4177856445312,414.135009765625,133.19357299804688,403.30999755859375
232.01258850097656,217.75999450683594,188.9200897216797,592.3820190429688,412.62615966796875,131.7239532470703,396.3599853515625
236.57763671875,223.35000610351562,194.78712463378906,615.1801147460938,423.188232421875,136.2027587890625,428.2200012207031
227.0198516845703,220.66000366210938,192.1574249267578,609.37841796875,421.4708557128906,133.53347778320312,413.82000732421875
228.73052978515625,225.94000244140625,195.2353515625,610.84375,425.8883361816406,137.67234802246094,426.5
221.43038940429688,230.7100067138672,197.2773895263672,614.522216796875,425.3621826171875,140.79148864746094,424.07000732421875
222.61392211914062,235.00999450683594,197.59613037109375,621.5401000976562,442.9326171875,147.02980041503906,415.1099853515625
222.44483947753906,235.4199981689453,197.20765686035156,634.4494018554688,443.4388122558594,147.17974853515625,412.3800048828125
221.5696258544922,234.85000610351562,199.42893981933594,645.4546508789062,440.8082275390625,142.5810089111328,406.5799865722656
228.6111602783203,235.4199981689453,191.06170654296875,657.8056640625,431.3778076171875,118.38761901855469,397.1499938964844
236.9655303955078,238.14999389648438,194.53810119628906,672.2103271484375,443.9252624511719,128.95472717285156,398.0899963378906
238.05955505371094,237.07000732421875,194.64767456054688,674.363525390625,439.0909118652344,123.66616821289062,389.1000061035156
236.29916381835938,234.63999938964844,200.08636474609375,684.8405151367188,411.95111083984375,124.61592102050781,400.2799987792969
234.71780395507812,237.67999267578125,203.22409057617188,687.0136108398438,412.0206298828125,120.03717041015625,404.6000061035156
226.77120971679688,237.4199981689453,200.44496154785156,695.267578125,407.91094970703125,116.62810516357422,383.67999267578125
231.5352020263672,242.05999755859375,205.57489013671875,701.9765014648438,409.3503112792969,118.6175537109375,392.2099914550781
231.2069854736328,236.1699981689453,190.58360290527344,702.6543579101562,410.26361083984375,124.79586029052734,378.1700134277344
231.9529266357422,238.8300018310547,190.8525390625,709.751953125,412.7750549316406,128.64480590820312,374.32000732421875
226.39328002929688,229.14999389648438,184.61695861816406,712.2739868164062,406.7494812011719,129.8044891357422,361.6199951171875
226.662109375,233.13999938964844,185.7425537109375,715.1449584960938,409.201416015625,133.53347778320312,350.7300109863281
231.6105194091797,232.75999450683594,184.59706115722656,717.537353515625,408.4271240234375,132.76370239257812,328.5
235.84210205078125,228.92999267578125,182.8937225341797,723.0997924804688,406.0447082519531,131.10414123535156,336.510009765625
240.4818878173828,230.3699951171875,185.41384887695312,726.2698364257812,407.5337219238281,135.25299072265625,355.94000244140625
243.53855895996094,228.67999267578125,184.5073699951172,734.3543090820312,405.43914794921875,138.81202697753906,355.8399963378906
243.40911865234375,226.64999389648438,183.05307006835938,714.1181640625,406.64031982421875,139.36187744140625,354.1099853515625
243.80738830566406,226.6300048828125,184.5472412109375,701.5578002929688,411.73272705078125,139.19192504882812,360.55999755859375
244.7632293701172,222.8800048828125,183.83999633789062,692.6558227539062,413.91107177734375,140.07168579101562,354.3999938964844
244.4844207763672,216.5800018310547,178.95912170410156,681.4013061523438,406.03326416015625,134.3932342529297,337.79998779296875
246.02769470214844,212.7100067138672,178.5507049560547,666.02978515625,401.8457336425781,130.244384765625,330.5299987792969
245.96795654296875,212.8000030517578,174.73565673828125,655.4332275390625,395.7782287597656,126.59537506103516,302.79998779296875
239.31695556640625,214.35000610351562,172.05615234375,671.5823364257812,397.5985107421875,131.24411010742188,290.79998779296875
236.27024841308594,208.74000549316406,167.84266662597656,656.1708374023438,390.4369201660156,120.11714935302734,281.95001220703125
240.79052734375,212.27999877929688,169.61569213867188,666.0995483398438,394.87310791015625,124.8858413696289,292.9800109863281
236.9970703125,205.02000427246094,166.35845947265625,652.9909057617188,386.4184265136719,114.02880859375,284.6499938964844
234.9061737060547,203.8000030517578,170.2532196044922,637.9881591796875,386.53778076171875,115.95828247070312,272.0400085449219
234.71701049804688,208.36000061035156,172.3450164794922,654.4064331054688,398.8816223144531,117.26792907714844,279.1000061035156
234.30877685546875,200.6999969482422,171.67762756347656,625.9561157226562,394.773681640625,110.53976440429688,263.45001220703125
238.0325469970703,199.25,173.18174743652344,623.6932373046875,391.2127380371094,112.65918731689453,262.6700134277344
226.4928436279297,194.5399932861328,165.41319274902344,596.1102294921875,378.13287353515625,106.95074462890625,222.14999389648438
219.88165283203125,196.58999633789062,163.58822631835938,603.8059692382812,378.42132568359375,108.73025512695312,230.5800018310547
216.03842163085938,198.88999938964844,166.64979553222656,617.6124267578125,381.2262878417969,115.71900177001953,248.08999633789062
208.77008056640625,193.88999938964844,162.311767578125,588.7833862304688,376.750244140625,115.55902862548828,240.67999267578125
212.5635528564453,197.9499969482422,165.0342559814453,606.2289428710938,386.4880676269531,121.64791870117188,249.97999572753906
213.07135009765625,195.74000549316406,163.83753967285156,603.5350341796875,386.6273193359375,119.50830841064453,238.00999450683594
211.76702880859375,192.82000732421875,160.22750854492188,581.0458374023438,381.47491455078125,115.4090576171875,225.30999755859375
214.3059539794922,195.5399932861328,163.4386444091797,582.7420654296875,385.7520446777344,117.49867248535156,235.86000061035156
213.17091369628906,194.9499969482422,162.35165405273438,584.6776123046875,384.7772216796875,118.50848388671875,236.25999450683594
217.32281494140625,196.2100067138672,163.5383758544922,594.904541015625,389.1736755371094,117.67863464355469,248.7100067138672
219.77215576171875,203.25999450683594,167.2182159423828,617.4534912109375,390.98394775390625,121.38796997070312,278.3900146484375
222.77902221679688,205.7100067138672,170.09027099609375,624.8966674804688,393.0528869628906,120.66809844970703,288.1400146484375
220.56866455078125,201.1300048828125,164.6054229736328,609.6012573242188,387.89056396484375,113.7393569946289,272.05999755859375
222.8786163330078,201.36000061035156,161.793212890625,601.2202758789062,388.4972839355469,111.40977478027344,273.1300048828125
216.9544219970703,192.72000122070312,153.90499877929688,575.4385986328125,376.78009033203125,109.65009307861328,263.54998779296875
221.16607666015625,190.25999450683594,154.21412658691406,575.0594482421875,373.3883056640625,108.3603286743164,259.1600036621094
222.22146606445312,192.1699981689453,156.63743591308594,584.6776123046875,380.15203857421875,110.13001251220703,268.4599914550781
222.9184112548828,196.00999450683594,156.60751342773438,582.6123046875,380.1023254394531,110.39995574951172,282.760009765625
202.30824279785156,178.41000366210938,150.304931640625,530.4203491210938,371.12042236328125,101.78153228759766,267.2799987792969
187.56253051757812,171.0,145.1990203857422,503.591064453125,357.9212341308594,94.29288482666016,239.42999267578125
180.6725616455078,175.25999450683594,146.34585571289062,515.0850830078125,355.9517822265625,97.62227630615234,233.2899932861328
171.67176818847656,170.66000366210938,144.301513671875,509.29815673828125,352.66937255859375,96.28252410888672,221.86000061035156
197.98709106445312,191.10000610351562,158.27291870117188,584.4481811523438,388.4077453613281,114.30925750732422,272.20001220703125
189.59365844726562,181.22000122070312,152.39913940429688,545.0572509765625,379.3165283203125,107.55047607421875,252.39999389648438
197.29013061523438,184.8699951171875,156.70724487304688,542.3433837890625,386.3786926269531,110.90986633300781,252.30999755859375
201.6411590576172,182.1199951171875,158.63194274902344,530.2807006835938,385.7420654296875,110.68990325927734,252.35000610351562
201.26280212402344,179.58999633789062,155.87953186035156,520.3432006835938,383.6731872558594,112.17963409423828,254.11000061035156
193.42697143554688,174.3300018310547,152.90773010253906,501.176513671875,369.6284484863281,104.47103881835938,241.5500030517578
196.1251983642578,172.61000061035156,150.74371337890625,500.3484191894531,365.8188781738281,101.47157287597656,241.3699951171875
192.32179260253906,167.32000732421875,147.2633056640625,483.56634521484375,357.2050476074219,96.89241790771484,227.5
198.8732452392578,173.17999267578125,151.0528564453125,499.1510925292969,364.864013671875,98.8720474243164,237.97000122070312
203.71214294433594,180.60000610351562,154.92218017578125,519.0960083007812,372.39361572265625,102.69136047363281,250.74000549316406
207.46575927734375,186.5399932861328,158.8413543701172,531.9468994140625,385.2347717285156,106.41067504882812,259.510009765625
208.371826171875,188.99000549316406,161.51397705078125,546.0350341796875,389.7605285644531,110.98986053466797,284.95001220703125
209.2281036376953,187.6999969482422,160.16769409179688,548.4994506835938,389.0741882324219,108.71026611328125,285.8800048828125
210.29344177246094,187.38999938964844,159.71893310546875,553.1888427734375,391.9388732910156,109.00021362304688,292.0299987792969
211.57786560058594,184.4199981689453,158.3626708984375,547.7611694335938,393.15234375,108.90023040771484,282.1600036621094
212.39431762695312,190.1999969482422,160.85577392578125,570.9188232421875,423.1316223144531,111.5897445678711,280.5199890136719
204.45889282226562,189.97999572753906,163.57826232910156,595.6727905273438,432.9589538574219,114.4792251586914,287.2099914550781
198.02691650390625,186.35000610351562,163.75778198242188,597.917724609375,433.8442077636719,113.79934692382812,280.260009765625
197.6485595703125,185.00999450683594,162.7804718017578,585.9847412109375,430.99945068359375,113.51940155029297,275.3500061035156
195.39837646484375,188.7100067138672,150.96310424804688,595.4632568359375,431.03924560546875,117.03875732421875,276.2200012207031
196.63299560546875,192.0800018310547,153.85513305664062,596.6605834960938,435.83355712890625,117.34870910644531,284.82000732421875
197.66847229003906,193.05999755859375,152.32933044433594,591.153076171875,436.39056396484375,116.62882995605469,298.260009765625
210.15048217773438,208.63999938964844,158.0236053466797,637.987060546875,446.8643798828125,122.9776840209961,318.3800048828125
212.2840118408203,211.3699951171875,159.0906524658203,654.5496826171875,446.74505615234375,129.9064178466797,334.07000732421875
211.68582153320312,210.25,164.91458129882812,657.8721313476562,450.5247802734375,135.3154296875,347.67999267578125
210.8084716796875,205.1699981689453,163.50845336914062,642.4270629882812,451.54119873046875,134.80552673339844,342.82000732421875
210.6190643310547,205.58999633789062,165.73233032226562,638.8950805664062,452.6772155761719,135.37542724609375,349.9800109863281
208.14659118652344,206.16000366210938,166.0813446044922,638.98486328125,457.26104736328125,135.54539489746094,342.0899963378906
206.232421875,204.07000732421875,163.52841186523438,635.662353515625,456.56353759765625,134.35562133789062,343.82000732421875
201.4768829345703,201.1199951171875,168.09579467773438,634.0659790039062,450.983154296875,131.7760772705078,334.6199951171875
200.7490997314453,203.10000610351562,170.39942932128906,635.133544921875,453.26513671875,132.80589294433594,341.0400085449219
194.67758178710938,200.99000549316406,168.0060272216797,625.6449584960938,448.6015625,131.26617431640625,339.3399963378906
199.60260009765625,206.02000427246094,172.423828125,640.87060546875,459.0746765136719,135.47540283203125,362.8900146484375
199.81195068359375,204.72000122070312,171.8853302001953,642.1277465820312,455.7563781738281,134.78553771972656,356.8999938964844
199.3433837890625,205.6999969482422,171.38668823242188,643.5944213867188,457.0717468261719,139.1647491455078,358.42999267578125
200.24066162109375,205.00999450683594,171.2670440673828,646.0289306640625,458.7458190917969,135.10548400878906,346.4599914550781
201.08807373046875,206.64999389648438,168.56451416015625,669.3860473632812,460.3502197265625,137.35507202148438,342.69000244140625
202.6533203125,205.7100067138672,165.7223358154297,665.34521484375,461.3467102050781,141.19436645507812,344.2699890136719
202.20468139648438,207.22999572753906,167.58718872070312,686.3976440429688,462.2435302734375,141.8942413330078,332.04998779296875
200.02133178710938,207.91000366210938,167.7467803955078,683.0750732421875,466.0401611328125,139.964599609375,284.70001220703125
203.30133056640625,213.57000732421875,173.20169067382812,696.1356201171875,468.730712890625,141.69427490234375,295.1400146484375
200.83883666992188,216.97999572753906,175.817626953125,692.4937744140625,471.0924072265625,142.6041259765625,308.5799865722656
202.05511474609375,217.61000061035156,178.3237762451172,700.8150024414062,469.2688293457031,143.9338836669922,326.0899963378906
198.17694091796875,213.1999969482422,177.07569885253906,692.5736083984375,470.9628601074219,142.81399536132812,326.42999267578125
198.5956573486328,213.24000549316406,175.42823791503906,691.79541015625,477.1909484863281,144.98374938964844,319.1099853515625
195.85398864746094,212.10000610351562,174.39984130859375,681.3291015625,473.2946472167969,141.95408630371094,325.30999755859375
197.8180389404297,216.10000610351562,176.49659729003906,701.0746459960938,477.46002197265625,144.6737823486328,329.1300048828125
195.0464630126953,214.82000732421875,175.6778564453125,696.19189453125,476.3638610839844,144.1038360595703,316.3500061035156
195.9835968017578,212.52000427246094,173.05194091796875,694.734130859375,478.5561218261719,145.46368408203125,322.04998779296875
200.39019775390625,209.69000244140625,166.38226318359375,681.3340454101562,475.7261047363281,143.83387756347656,322.1600036621094
200.888671875,208.47000122070312,164.9344940185547,697.4900512695312,484.2959289550781,144.15383911132812,348.67999267578125
199.6923065185547,212.77000427246094,166.51206970214844,711.1396484375,488.3915100097656,147.88340759277344,340.4700012207031
200.94850158691406,211.99000549316406,170.41600036621094,707.6248779296875,490.5439453125,154.29270935058594,327.54998779296875
200.39019775390625,217.1199951171875,173.27159118652344,725.0089721679688,495.705810546875,155.00262451171875,325.7799987792969
200.46995544433594,223.3000030517578,178.25387573242188,732.5377197265625,494.20111083984375,157.73231506347656,323.6300048828125
204.54754638671875,219.38999938964844,175.95741271972656,736.9911499023438,495.66595458984375,157.97230529785156,317.6600036621094
207.18951416015625,220.4600067138672,175.56802368164062,718.149169921875,490.3247375488281,153.2828369140625,300.7099914550781
211.79550170898438,219.9199981689453,178.3636932373047,712.507568359375,489.36810302734375,157.2323760986328,315.6499938964844
212.90213012695312,223.41000366210938,179.2523193359375,717.9395141601562,497.0909423828125,159.3221435546875,315.3500061035156
209.3130340576172,223.47000122070312,176.5165557861328,717.2804565429688,495.974853515625,158.22227478027344,293.94000244140625
209.3728485107422,219.36000061035156,174.09031677246094,719.5969848632812,494.8786926269531,159.98207092285156,297.80999755859375
210.49942016601562,222.5399932861328,176.34681701660156,731.6890258789062,501.74456787109375,162.86175537109375,295.8800048828125
211.7655792236328,222.25999450683594,177.34527587890625,726.1572265625,499.7216796875,164.0816192626953,309.8699951171875
210.51937866210938,225.02000427246094,179.91131591796875,716.4417724609375,501.55523681640625,164.90151977539062,313.510009765625
207.98707580566406,225.69000244140625,181.2791748046875,719.8466186523438,501.2562561035156,164.05162048339844,316.8999938964844
208.4755859375,226.35000610351562,181.718505859375,709.3323974609375,504.04644775390625,170.6808624267578,310.7799987792969
209.52239990234375,223.19000244140625,182.68701171875,701.8634033203125,503.8471374511719,171.35079956054688,321.6700134277344
209.38284301757812,223.8800048828125,183.29605102539062,700.3656616210938,509.9058532714844,172.98062133789062,319.4100036621094
210.53929138183594,226.1300048828125,184.77377319335938,703.2314453125,508.2616271972656,172.39068603515625,329.6499938964844
211.83535766601562,229.3000030517578,189.8059844970703,711.908447265625,508.2715759277344,171.36080932617188,328.489990234375
