AAPL,AMZN,GOOGL,META,MSFT,NVDA,TSLA
213.74952697753906,227.47000122070312,191.04405212402344,703.7606201171875,503.4983825683594,167.01129150390625,332.1099853515625
213.5002899169922,228.2899932861328,189.93577575683594,712.517578125,504.0962829589844,170.7608642578125,332.55999755859375
213.11148071289062,232.22999572753906,191.8727569580078,713.7357788085938,509.0887145996094,173.7205352783203,305.29998779296875
213.2311248779297,231.44000244140625,192.88119506835938,711.618896484375,511.9088439941406,173.48056030273438,316.05999755859375
213.40060424804688,232.7899932861328,192.28213500976562,716.5615844726562,510.7030334472656,176.73019409179688,325.5899963378906
210.62904357910156,231.00999450683594,195.44723510742188,698.957763671875,510.7727966308594,175.49032592773438,321.20001220703125
208.415771484375,230.19000244140625,196.2260284423828,694.1749267578125,511.4404296875,179.2499237060547,319.0400085449219
206.9402618408203,234.11000061035156,191.60317993164062,772.2884521484375,531.62939453125,177.85006713867188,308.2699890136719
201.76602172851562,214.75,188.8374786376953,748.8933715820312,522.2723388671875,173.70053100585938,302.6300048828125
202.7330780029297,211.64999389648438,194.7383270263672,775.214111328125,533.7619018554688,179.97982788085938,309.260009765625
202.30438232421875,213.75,194.368896484375,762.3233032226562,525.8995361328125,178.24002075195312,308.7200012207031
212.60302734375,222.30999755859375,195.78671264648438,770.8406372070312,523.0994262695312,179.39988708496094,319.9100036621094
219.3624725341797,223.1300048828125,196.21604919433594,760.6957397460938,519.0138549804688,180.749755859375,322.2699890136719
228.65420532226562,222.69000244140625,201.10845947265625,768.1546630859375,520.2095947265625,182.6795196533203,329.6499938964844
226.74781799316406,221.3000030517578,200.68911743164062,764.729736328125,519.9405517578125,182.0395965576172,339.0299987792969
229.21310424804688,221.47000122070312,203.02549743652344,788.8237915039062,527.3843383789062,183.1394805908203,340.8399963378906
232.88612365722656,224.55999755859375,201.6476287841797,778.9186401367188,518.7547607421875,181.5696563720703,339.3800048828125
232.33717346191406,230.97999572753906,202.62611389160156,780.9655151367188,520.6480102539062,181.99960327148438,335.5799865722656
231.1494140625,231.02999877929688,203.58462524414062,784.0609130859375,518.3461303710938,180.42977905273438,330.55999755859375
230.45074462890625,231.49000549316406,203.18524169921875,766.2274780273438,515.286865234375,181.98959350585938,335.1600036621094
230.1213836669922,228.00999450683594,201.25823974609375,750.3611450195312,507.98260498046875,175.6203155517578,329.30999755859375
225.5800323486328,223.80999755859375,199.01171875,746.6067504882812,503.9468078613281,175.38034057617188,323.8999938964844
224.47213745117188,221.9499969482422,199.44105529785156,737.9995727539062,503.2980041503906,174.96038818359375,320.1099853515625
227.3267059326172,228.83999633789062,205.771240234375,753.6661987304688,506.2824401855469,177.97006225585938,340.010009765625
226.7278594970703,227.94000244140625,208.1675262451172,752.1784057617188,503.3179931640625,179.78985595703125,346.6000061035156
228.87376403808594,228.7100067138672,206.81961059570312,752.9772338867188,501.1021423339844,181.7496337890625,351.6700134277344
230.05152893066406,229.1199951171875,207.15908813476562,746.2672729492188,505.7933349609375,181.57965087890625,349.6000061035156
232.11758422851562,231.60000610351562,211.31265258789062,749.99169921875,508.68792724609375,180.14981079101562,345.9800109863281
231.69837951660156,229.0,212.58070373535156,737.6002197265625,505.7434387207031,174.1604766845703,333.8699951171875
229.28298950195312,225.33999633789062,211.0231170654297,734.0155029296875,504.1763610839844,170.7608642578125,329.3599853515625
238.01634216308594,225.99000549316406,230.30325317382812,735.95263671875,504.40594482421875,170.60089111328125,334.0899963378906
239.3238525390625,235.67999267578125,231.94070434570312,747.535400390625,507.02105712890625,171.64077758789062,338.5299987792969
239.2340087890625,232.3300018310547,234.63653564453125,751.3297119140625,494.0752868652344,167.0012969970703,350.8399963378906
237.42745971679688,235.83999633789062,233.8870086669922,751.1798706054688,497.2693176269531,168.2911376953125,346.3999938964844
233.9041748046875,238.24000549316406,239.47335815429688,764.5599975585938,497.4789123535156,170.74085998535156,346.9700012207031
226.35855102539062,230.3300018310547,239.01365661621094,750.8604125976562,499.43524169921875,177.3101348876953,347.7900085449219
229.59239196777344,229.9499969482422,240.21287536621094,749.7820434570312,500.0740661621094,177.16014099121094,368.80999755859375
233.62472534179688,228.14999389648438,240.64259338378906,754.4650268554688,508.94744873046875,177.8101043701172,395.94000244140625
236.24969482421875,231.42999267578125,251.44552612304688,763.5614624023438,514.397216796875,177.74009704589844,410.0400085449219
237.6969451904297,234.0500030517578,250.99581909179688,777.8401489257812,508.08905029296875,174.87026977539062,421.6199951171875
238.5353546142578,231.6199951171875,249.36688232421875,774.5650634765625,509.06719970703125,170.280517578125,425.8599853515625
237.42745971679688,231.22999572753906,251.86524963378906,779.0883178710938,507.5001525878906,176.23019409179688,416.8500061035156
245.032958984375,231.47999572753906,254.55349731445312,777.2210693359375,516.96240234375,176.66015625,426.07000732421875
255.5928192138672,227.6300048828125,252.36492919921875,764.5364379882812,513.4889526367188,183.5997772216797,434.2099914550781
253.9459686279297,220.7100067138672,251.49549865722656,754.784423828125,508.2787170410156,178.42005920410156,425.8500061035156
251.8300018310547,220.2100067138672,246.97845458984375,760.0401000976562,509.19696044921875,176.96014404296875,442.7900085449219
256.3813171386719,218.14999389648438,245.6293182373047,748.2996826171875,506.0827941894531,177.68011474609375,423.3900146484375
254.97401428222656,219.77999877929688,246.3788299560547,743.1439208984375,510.5045166015625,178.18008422851562,440.3999938964844
253.9459686279297,222.1699981689453,243.89047241210938,742.794189453125,513.6386108398438,181.8398895263672,443.2099914550781
254.14559936523438,219.57000732421875,242.94110107421875,733.7815551757812,516.982421875,186.56961059570312,444.7200012207031
254.9640350341797,220.6300048828125,244.7399139404297,716.7554321289062,518.7391357421875,187.22958374023438,459.4599914550781
256.6408386230469,222.41000366210938,245.52940368652344,726.45751953125,514.7765502929688,188.87948608398438,436.0
257.5291442871094,219.50999450683594,245.1896209716797,709.98095703125,516.3834838867188,187.6095428466797,429.8299865722656
256.2016906738281,220.89999389648438,250.26629638671875,715.0767822265625,527.5825805664062,185.5296630859375,453.25
255.99208068847656,221.77999877929688,245.59934997558594,712.4989013671875,523.0010986328125,185.02969360351562,433.0899963378906
257.5690612792969,225.22000122070312,244.46009826660156,717.2550659179688,523.8695068359375,189.09947204589844,438.69000244140625
253.55670166015625,227.74000549316406,241.3721160888672,732.9122314453125,521.4241333007812,192.5592803955078,435.5400085449219
244.80340576171875,216.3699951171875,236.4153594970703,704.7252197265625,510.0054626464844,183.14981079101562,413.489990234375
247.18885803222656,220.07000732421875,243.9904022216797,715.1167602539062,513.0896606445312,188.3095245361328,435.8999938964844
247.29864501953125,216.38999938964844,245.28955078125,708.072509765625,512.610595703125,180.0199737548828,429.239990234375
248.8656463623047,215.57000732421875,250.86590576171875,716.9652709960938,512.4708251953125,179.8199920654297,435.1499938964844
246.979248046875,214.47000122070312,251.29562377929688,711.48974609375,510.65423583984375,181.7998809814453,428.75
251.81002807617188,213.0399932861328,253.13442993164062,716.3357543945312,512.62060546875,183.20980834960938,439.30999755859375
261.7411193847656,216.47999572753906,256.3822937011719,731.5733032226562,515.8245239257812,182.6298370361328,447.42999267578125
262.2701110839844,222.02999877929688,250.29627990722656,732.6724853515625,516.6929321289062,181.14991760253906,442.6000061035156
257.9583435058594,217.9499969482422,251.52548217773438,732.8123168945312,519.5675659179688,180.26995849609375,438.9700012207031
259.0861511230469,221.08999633789062,252.91456604003906,733.40185546875,519.5875244140625,182.1498565673828,448.9800109863281
262.32000732421875,224.2100067138672,259.7501220703125,737.75830078125,522.6318359375,186.24961853027344,433.7200012207031
268.2986145019531,226.97000122070312,269.0939636230469,750.2081298828125,530.527099609375,191.47933959960938,452.4200134277344
268.4882507324219,229.25,267.295166015625,750.82763671875,541.057373046875,201.01881408691406,460.54998779296875
269.1869201660156,230.3000030517578,274.3905334472656,751.0574340820312,540.538330078125,207.02847290039062,461.510009765625
270.8836669921875,222.86000061035156,281.2960205078125,665.9268798828125,524.77783203125,202.8787078857422,440.1000061035156
269.85565185546875,244.22000122070312,281.0061950683594,647.8216552734375,516.8426513671875,202.47872924804688,456.55999755859375
268.53814697265625,254.0,283.5345458984375,637.1903686523438,516.0641479492188,206.8684844970703,468.3699951171875
269.5262756347656,249.32000732421875,277.35858154296875,626.8087768554688,513.3692016601562,198.67893981933594,444.260009765625
269.6260986328125,250.1999969482422,284.1241455078125,635.4317626953125,506.2125549316406,195.1991424560547,462.07000732421875
269.25677490234375,243.0399932861328,284.5638732910156,618.4356079101562,496.1713562011719,188.0695343017578,445.9100036621094
267.9592590332031,244.41000366210938,278.647705078125,621.203369140625,495.8918762207031,188.1395263671875,429.5199890136719
269.1781311035156,248.39999389648438,289.9103698730469,631.2451782226562,505.0547180175781,199.03892517089844,445.2300109863281
274.99267578125,249.10000610351562,291.11956787109375,626.5690307617188,507.7297058105469,193.1492462158203,439.6199951171875
273.21435546875,244.1999969482422,286.5225830078125,608.5137329101562,510.1851501464844,193.78921508789062,430.6000061035156
272.6948547363281,237.5800018310547,278.3879089355469,609.3930053710938,502.34979248046875,186.84959411621094,401.989990234375
272.15533447265625,234.69000244140625,276.22930908203125,608.96337890625,509.2268981933594,190.15940856933594,404.3500061035156
267.2099609375,232.8699951171875,284.83367919921875,601.5194091796875,506.54193115234375,186.58961486816406,408.9200134277344
267.19000244140625,222.5500030517578,284.09417724609375,597.2029418945312,492.8675537109375,181.3498992919922,401.25
268.3089294433594,222.69000244140625,292.61859130859375,589.8389282226562,486.2099914550781,186.50961303710938,403.989990234375
266.0010986328125,217.13999938964844,289.26080322265625,588.669921875,478.42999267578125,180.62994384765625,395.2300109863281
271.2361755371094,220.69000244140625,299.464111328125,593.7657470703125,472.1199951171875,178.8700408935547,391.0899963378906
275.6620788574219,226.27999877929688,318.3717346191406,612.5504150390625,474.0,182.5398406982422,417.7799987792969
276.7110900878906,229.6699981689453,323.22857666015625,635.7014770507812,476.989990234375,177.8101043701172,419.3999938964844
277.29052734375,229.16000366210938,319.7408752441406,633.0936279296875,485.5,180.2499542236328,426.5799865722656
278.5893249511719,233.22000122070312,319.970703125,647.4219970703125,492.010009765625,176.99014282226562,430.1700134277344
282.8353576660156,233.8800048828125,314.6841735839844,640.3477172851562,486.739990234375,179.9099884033203,430.1400146484375
285.9224548339844,234.4199981689453,315.6035461425781,646.5726318359375,490.0,181.4499053955078,429.239990234375
283.8843688964844,232.3800048828125,319.42108154296875,639.0787353515625,477.7300109863281,179.5800018310547,446.739990234375
280.4375915527344,229.11000061035156,317.4123840332031,660.990966796875,480.8399963378906,183.3800048828125,454.5299987792969
278.5193786621094,229.52999877929688,321.0599670410156,672.8712158203125,483.1600036621094,182.41000366210938,455.0
277.6302185058594,226.88999938964844,313.7200012207031,666.256591796875,491.0199890136719,185.5500030517578,439.5799865722656
276.9208679199219,227.9199981689453,317.0799865722656,656.4246826171875,492.0199890136719,184.97000122070312,445.1700134277344
278.5193786621094,231.77999877929688,320.2099914550781,649.6002197265625,478.55999755859375,183.77999877929688,451.45001220703125
277.77008056640625,230.27999877929688,312.42999267578125,652.1781005859375,483.4700012207031,180.92999267578125,446.8900146484375
278.0198669433594,226.19000244140625,309.2900085449219,643.7050170898438,478.5299987792969,175.02000427246094,458.9599914550781
273.8537292480469,222.5399932861328,308.2200012207031,647.510009765625,474.82000732421875,176.2899932861328,475.30999755859375
274.353271484375,222.55999755859375,306.57000732421875,657.1500244140625,476.3900146484375,177.72000122070312,489.8800048828125
271.58587646484375,221.27000427246094,296.7200012207031,649.5,476.1199951171875,170.94000244140625,467.260009765625
271.935546875,226.75999450683594,302.4599914550781,664.4500122070312,483.9800109863281,174.13999938964844,483.3699951171875
273.4141845703125,227.35000610351562,307.1600036621094,658.77001953125,485.9200134277344,180.99000549316406,481.20001220703125
270.7166748046875,228.42999267578125,309.7799987792969,661.5,484.9200134277344,183.69000244140625,488.7300109863281
272.1053771972656,232.13999938964844,314.3500061035156,664.9400024414062,486.8500061035156,189.2100067138672,485.55999755859375
273.55401611328125,232.3800048828125,314.0899963378906,667.5499877929688,488.0199890136719,188.61000061035156,485.3999938964844
273.1444091796875,232.52000427246094,313.510009765625,663.2899780273438,487.7099914550781,190.52999877929688,475.19000244140625
273.50408935546875,232.07000732421875,313.55999755859375,658.6900024414062,487.1000061035156,188.22000122070312,459.6400146484375
272.82470703125,232.52999877929688,313.8500061035156,665.9500122070312,487.4800109863281,187.5399932861328,454.42999267578125
271.6058349609375,230.82000732421875,313.0,660.0900268554688,483.6199951171875,186.5,449.7200012207031
270.75665283203125,226.5,315.1499938964844,650.4099731445312,472.94000244140625,188.85000610351562,438.07000732421875
267.0101623535156,233.05999755859375,316.5400085449219,658.7899780273438,472.8500061035156,188.1199951171875,451.6700134277344
262.1147155761719,240.92999267578125,314.3399963378906,660.6199951171875,478.510009765625,187.24000549316406,432.9599914550781
260.08660888671875,241.55999755859375,321.9800109863281,648.6900024414062,483.4700012207031,189.11000061035156,431.4100036621094
258.7978515625,246.2899932861328,325.44000244140625,646.0599975585938,478.1099853515625,185.0399932861328,435.79998779296875
259.1275329589844,247.3800048828125,328.57000732421875,653.0599975585938,479.2799987792969,184.86000061035156,445.010009765625
260.0067138671875,246.47000122070312,331.8599853515625,641.969970703125,477.17999267578125,184.94000244140625,448.9599914550781
260.8059387207031,242.60000610351562,335.9700012207031,631.0900268554688,470.6700134277344,185.80999755859375,447.20001220703125
259.71697998046875,236.64999389648438,335.8399963378906,615.52001953125,459.3800048828125,183.13999938964844,439.20001220703125
257.9685974121094,238.17999267578125,332.7799987792969,620.7999877929688,456.6600036621094,187.0500030517578,438.57000732421875
255.29112243652344,239.1199951171875,330.0,620.25,459.8599853515625,186.22999572753906,437.5
246.46937561035156,231.0,322.0,604.1199951171875,454.5199890136719,178.07000732421875,419.25
247.41848754882812,231.30999755859375,328.3800048828125,612.9600219726562,444.1099853515625,183.32000732421875,431.44000244140625
248.1178436279297,234.33999633789062,330.5400085449219,647.6300048828125,451.1400146484375,184.83999633789062,449.3599853515625
247.80812072753906,239.16000366210938,327.92999267578125,658.760009765625,465.95001220703125,187.6699981689453,449.05999755859375
255.17123413085938,238.4199981689453,333.260009765625,672.3599853515625,470.2799987792969,186.47000122070312,435.20001220703125
258.0285339355469,244.67999267578125,334.54998779296875,672.969970703125,480.5799865722656,188.52000427246094,430.8999938964844
256.2002868652344,243.00999450683594,336.010009765625,668.72998046875,481.6300048828125,191.52000427246094,431.4599914550781
258.0385437011719,241.72999572753906,338.25,738.3099975585938,433.5,192.50999450683594,416.55999755859375
259.2374267578125,239.3000030517578,338.0,716.5,430.2900085449219,191.1300048828125,430.4100036621094
269.7575988769531,242.9600067138672,343.69000244140625,706.4099731445312,423.3699951171875,185.61000061035156,421.80999755859375
269.22808837890625,238.6199951171875,339.7099914550781,691.7000122070312,411.2099914550781,180.33999633789062,421.9599914550781
276.23150634765625,232.99000549316406,333.0400085449219,668.989990234375,414.19000244140625,174.19000244140625,406.010009765625
275.6520690917969,222.69000244140625,331.25,670.2100219726562,393.6700134277344,171.8800048828125,397.2099914550781
277.8599853515625,210.32000732421875,322.8599853515625,661.4600219726562,401.1400146484375,185.41000366210938,411.1099853515625
274.6199951171875,208.72000122070312,324.32000732421875,677.219970703125,413.6000061035156,190.0399932861328,417.32000732421875
273.67999267578125,206.9600067138672,318.5799865722656,670.719970703125,413.2699890136719,188.5399932861328,425.2099914550781
